pose_x [m], pose_y [m], pose_theta [rad], v [m/s], delta [rad], v_opt [m/s], delta_opt [rad], x_e, y_e, theta_e, x_ref, y_ref, theta_ref, v_ref [m/s], delta_ref [rad], v_k [m/s], delta_k [rad], v_k+1 [m/s], delta_k+1 [rad], v_k+2 [m/s], delta_k+2 [rad], v_k+3 [m/s], delta_k+3 [rad], v_k+4 [m/s], delta_k+4 [rad], v_k+5 [m/s], delta_k+5 [rad], v_k+6 [m/s], delta_k+6 [rad], v_k+7 [m/s], delta_k+7 [rad], v_k+8 [m/s], delta_k+8 [rad], v_k+9 [m/s], delta_k+9 [rad], v_k+10 [m/s], delta_k+10 [rad], v_k+11 [m/s], delta_k+11 [rad], v_k+12 [m/s], delta_k+12 [rad], v_k+13 [m/s], delta_k+13 [rad], v_k+14 [m/s], delta_k+14 [rad], v_k+15 [m/s], delta_k+15 [rad], v_k+16 [m/s], delta_k+16 [rad], v_k+17 [m/s], delta_k+17 [rad], v_k+18 [m/s], delta_k+18 [rad], v_k+19 [m/s], delta_k+19 [rad], v_k+20 [m/s], delta_k+20 [rad], v_k+21 [m/s], delta_k+21 [rad], v_k+22 [m/s], delta_k+22 [rad], v_k+23 [m/s], delta_k+23 [rad], v_k+24 [m/s], delta_k+24 [rad], v_k+25 [m/s], delta_k+25 [rad], v_k+26 [m/s], delta_k+26 [rad], v_k+27 [m/s], delta_k+27 [rad], v_k+28 [m/s], delta_k+28 [rad], v_k+29 [m/s], delta_k+29 [rad], v_k+30 [m/s], delta_k+30 [rad], v_k+31 [m/s], delta_k+31 [rad], v_k+32 [m/s], delta_k+32 [rad], v_k+33 [m/s], delta_k+33 [rad], v_k+34 [m/s], delta_k+34 [rad], v_k+35 [m/s], delta_k+35 [rad], v_k+36 [m/s], delta_k+36 [rad], v_k+37 [m/s], delta_k+37 [rad], v_k+38 [m/s], delta_k+38 [rad], v_k+39 [m/s], delta_k+39 [rad]
-0.384313, 0.000284431, -0.00106651, 0.223575, 0.00206731, 0.0325451, 0.00206731, -0.0171175, 0.000284914, -0.00106665, -0.367196, -4.82602e-07, 1.42927e-07, 0.19103, 0, 0.0325451, 0.00206731, 0.0294471, 0.00224344, 0.0266435, 0.00235639, 0.0241064, 0.00241407, 0.0218103, 0.00242382, 0.0197323, 0.00239235, 0.0178516, 0.00232569, 0.0161495, 0.0022292, 0.0146089, 0.00211221, 0.0132143, 0.00199798, 0.0119519, 0.00188892, 0.010809, 0.00178476, 0.00977423, 0.00168523, 0.00883718, 0.00159011, 0.0079885, 0.00149914, 0.0072197, 0.0014121, 0.0065231, 0.00132879, 0.00589173, 0.00124898, 0.00531927, 0.00117249, 0.00480001, 0.00109912, 0.00432875, 0.00102868, 0.00390078, 0.000960994, 0.00351182, 0.000895897, 0.00315797, 0.000833219, 0.0028357, 0.000772802, 0.00254179, 0.000714491, 0.0022733, 0.000658137, 0.00202754, 0.000603594, 0.00180206, 0.000550723, 0.0015946, 0.000499387, 0.00140308, 0.000449452, 0.00122559, 0.00040079, 0.00106036, 0.000353274, 0.000905735, 0.00030678, 0.000760166, 0.000261186, 0.000622198, 0.000216375, 0.000490452, 0.000172229, 0.000363611, 0.000128631, 0.000240406, 8.54695e-05, 0.000119605, 4.26297e-05
-0.380908, 0.000177695, -0.000958745, 0.263963, 0.002288, 0.0455627, 0.002288, -0.0239642, 0.000178176, -0.000958888, -0.356944, -4.81132e-07, 1.42927e-07, 0.2184, 0, 0.0455627, 0.002288, 0.0412255, 0.00239765, 0.0373005, 0.00244904, 0.0337486, 0.00245021, 0.0305341, 0.00240867, 0.0276249, 0.00233131, 0.0249921, 0.00222431, 0.0226091, 0.00209767, 0.0204522, 0.00197474, 0.0184999, 0.00185785, 0.0167325, 0.0017467, 0.0151325, 0.001641, 0.0136838, 0.00154046, 0.0123719, 0.00144482, 0.0111838, 0.00135382, 0.0101075, 0.00126721, 0.00913224, 0.00118477, 0.00824834, 0.00110626, 0.00744691, 0.00103149, 0.00671995, 0.000960243, 0.00606019, 0.000892328, 0.00546104, 0.000827561, 0.00491649, 0.000765765, 0.00442111, 0.000706772, 0.00396994, 0.000650421, 0.00355847, 0.000596557, 0.00318259, 0.000545033, 0.00283853, 0.000495707, 0.00252286, 0.000448446, 0.00223241, 0.000403118, 0.00196429, 0.000359601, 0.00171581, 0.000317775, 0.00148449, 0.000277526, 0.00126802, 0.000238745, 0.00106422, 0.000201326, 0.000871068, 0.000165168, 0.000686626, 0.000130173, 0.00050905, 9.62478e-05, 0.000336565, 6.33017e-05, 0.000167445, 3.12469e-05
-0.377163, 7.74264e-05, -0.000878159, 0.302168, 0.00254018, 0.0603492, 0.00254018, -0.0317414, 7.79058e-05, -0.000878302, -0.345422, -4.7948e-07, 1.42927e-07, 0.241819, 0, 0.0603492, 0.00254018, 0.0546045, 0.00258728, 0.0494057, 0.00257969, 0.044701, 0.00252606, 0.0404434, 0.00243443, 0.0365901, 0.00231209, 0.0331028, 0.00217016, 0.0299465, 0.00203302, 0.0270896, 0.00190308, 0.0245037, 0.00177997, 0.0221627, 0.00166333, 0.0200435, 0.00155284, 0.0181246, 0.00144818, 0.016387, 0.00134906, 0.0148133, 0.00125519, 0.0133877, 0.00116629, 0.0120959, 0.00108212, 0.0109252, 0.00100243, 0.00986367, 0.000926994, 0.00890079, 0.000855584, 0.00802692, 0.000787997, 0.00723332, 0.000724036, 0.00651205, 0.000663512, 0.0058559, 0.00060625, 0.00525832, 0.000552082, 0.00471331, 0.000500848, 0.00421544, 0.000452398, 0.00375972, 0.000406591, 0.0033416, 0.000363293, 0.0029569, 0.000322376, 0.00260176, 0.000283722, 0.00227265, 0.000247217, 0.00196626, 0.000212758, 0.00167953, 0.000180243, 0.00140959, 0.00014958, 0.00115376, 0.000120681, 0.000909458, 9.34663e-05, 0.000674253, 6.78586e-05, 0.000445791, 4.37877e-05, 0.000221787, 2.11875e-05
-0.372679, 4.36102e-08, -0.000784699, 0.337055, 0.00264828, 0.0757692, 0.00264828, -0.0398517, 5.21284e-07, -0.000784842, -0.332828, -4.77674e-07, 1.42927e-07, 0.261286, 0, 0.0757692, 0.00264828, 0.0685566, 0.00263439, 0.0620295, 0.00257271, 0.0561227, 0.002472, 0.0507771, 0.00234028, 0.0459393, 0.0021893, 0.0415609, 0.00204385, 0.0375981, 0.00190631, 0.0340113, 0.00177629, 0.0307646, 0.00165339, 0.0278256, 0.00153727, 0.0251648, 0.00142757, 0.0227557, 0.00132396, 0.0205741, 0.00122614, 0.0185982, 0.00113382, 0.0168084, 0.00104671, 0.0151866, 0.000964546, 0.0137167, 0.00088709, 0.0123839, 0.0008141, 0.011175, 0.000745354, 0.0100779, 0.000680642, 0.00908151, 0.000619764, 0.00817595, 0.000562533, 0.00735215, 0.000508774, 0.00660188, 0.00045832, 0.00591762, 0.000411014, 0.00529253, 0.000366711, 0.00472037, 0.000325274, 0.00419542, 0.000286574, 0.00371242, 0.000250492, 0.00326654, 0.000216917, 0.00285333, 0.000185745, 0.00246866, 0.000156881, 0.00210867, 0.000130237, 0.00176976, 0.000105732, 0.00144856, 8.32941e-05, 0.00114184, 6.28552e-05, 0.000846533, 4.43563e-05, 0.000559696, 2.77441e-05, 0.000278456, 1.29711e-05
-0.367097, -5.5446e-05, -0.000717942, 0.367565, 0.0027368, 0.0907635, 0.0027368, -0.0477381, -5.49702e-05, -0.000718085, -0.319359, -4.75742e-07, 1.42927e-07, 0.276802, 0, 0.0907635, 0.0027368, 0.0821235, 0.00266815, 0.0743048, 0.00255881, 0.0672291, 0.00241745, 0.0608256, 0.00225659, 0.0550305, 0.00210189, 0.0497856, 0.00195579, 0.0450386, 0.00181785, 0.040742, 0.00168766, 0.0368528, 0.00156482, 0.0333321, 0.00144896, 0.0301448, 0.00133973, 0.0272589, 0.00123679, 0.0246456, 0.00113981, 0.0222787, 0.00104851, 0.0201347, 0.000962593, 0.0181919, 0.000881794, 0.0164311, 0.00080586, 0.0148347, 0.00073455, 0.0133865, 0.00066764, 0.0120722, 0.000604916, 0.0108787, 0.000546179, 0.00979393, 0.000491241, 0.00880711, 0.000439926, 0.00790835, 0.000392069, 0.00708868, 0.000347516, 0.0063399, 0.000306123, 0.00565451, 0.000267756, 0.00502567, 0.000232292, 0.00444709, 0.000199616, 0.00391298, 0.000169622, 0.00341799, 0.000142213, 0.00295719, 0.000117302, 0.00252596, 9.48079e-05, 0.00211999, 7.46597e-05, 0.00173522, 5.67934e-05, 0.0013678, 4.11533e-05, 0.00101406, 2.76908e-05, 0.000670456, 1.63655e-05, 0.00033356, 7.14268e-06
-0.360192, -5.1801e-05, -0.000724618, 0.392896, 0.00283988, 0.10453, 0.00283988, -0.0549787, -5.13273e-05, -0.000724761, -0.305213, -4.73714e-07, 1.42927e-07, 0.288366, 0, 0.10453, 0.00283988, 0.0945795, 0.0027259, 0.0855749, 0.00257778, 0.077426, 0.0024087, 0.0700513, 0.002246, 0.0633771, 0.0020923, 0.0573368, 0.00194714, 0.0518698, 0.00181008, 0.0469215, 0.00168071, 0.0424424, 0.00155864, 0.0383877, 0.00144349, 0.034717, 0.00133492, 0.0313933, 0.00123259, 0.0283837, 0.00113619, 0.0256578, 0.00104541, 0.0231886, 0.000959984, 0.0209512, 0.000879634, 0.0189233, 0.000804112, 0.0170847, 0.000733179, 0.0154169, 0.000666611, 0.0139033, 0.000604198, 0.0125287, 0.000545741, 0.0112794, 0.000491053, 0.0101429, 0.000439959, 0.00910784, 0.000392296, 0.00816385, 0.000347909, 0.00730149, 0.000306657, 0.00651215, 0.000268406, 0.00578794, 0.000233032, 0.0051216, 0.000200422, 0.00450647, 0.000170471, 0.00393641, 0.000143081, 0.00340572, 0.000118166, 0.00290908, 9.56448e-05, 0.00244154, 7.54466e-05, 0.0019984, 5.75074e-05, 0.00157526, 4.17713e-05, 0.00116786, 2.81898e-05, 0.000772147, 1.6722e-05, 0.000384153, 7.33302e-06
-0.351947, -6.71631e-05, -0.000681225, 0.412639, 0.00279943, 0.11666, 0.00279943, -0.0613585, -6.66915e-05, -0.000681368, -0.290588, -4.71617e-07, 1.42927e-07, 0.295979, 0, 0.11666, 0.00279943, 0.105555, 0.00264718, 0.095505, 0.00247343, 0.0864105, 0.00230627, 0.07818, 0.00214838, 0.0707314, 0.00199928, 0.0639901, 0.00185853, 0.0578887, 0.0017257, 0.0523662, 0.00160039, 0.0473674, 0.00148221, 0.0428422, 0.0013708, 0.0387455, 0.00126582, 0.0350362, 0.00116694, 0.0316773, 0.00107385, 0.0286352, 0.000986271, 0.0258794, 0.000903918, 0.0233824, 0.000826533, 0.0211192, 0.000753871, 0.0190672, 0.000685702, 0.0172059, 0.000621806, 0.0155166, 0.00056198, 0.0139825, 0.00050603, 0.0125883, 0.000453775, 0.0113199, 0.000405047, 0.0101647, 0.000359687, 0.00911118, 0.000317547, 0.00814876, 0.00027849, 0.00726782, 0.000242387, 0.00645957, 0.000209121, 0.00571591, 0.000178583, 0.0050294, 0.000150671, 0.0043932, 0.000125296, 0.00380092, 0.000102374, 0.00324665, 8.18308e-05, 0.00272485, 6.3599e-05, 0.0022303, 4.76202e-05, 0.00175805, 3.38434e-05, 0.00130338, 2.22252e-05, 0.000861747, 1.27297e-05, 0.00042873, 5.32722e-06
-0.342303, -6.42223e-05, -0.000681225, 0.426307, 0.00281807, 0.126666, 0.00281807, -0.0666215, -6.37528e-05, -0.000681368, -0.275681, -4.69479e-07, 1.42927e-07, 0.29964, 0, 0.126666, 0.00281807, 0.114609, 0.00263561, 0.103697, 0.00245996, 0.0938223, 0.002294, 0.084886, 0.00213724, 0.0767984, 0.00198919, 0.0694789, 0.00184943, 0.0628542, 0.00171752, 0.056858, 0.00159306, 0.0514304, 0.00147569, 0.0465171, 0.00136503, 0.0420689, 0.00126074, 0.0380415, 0.00116251, 0.0343944, 0.00107003, 0.0310914, 0.000983, 0.0280992, 0.00090116, 0.025388, 0.000824248, 0.0229307, 0.000752021, 0.0207027, 0.000684248, 0.0186817, 0.000620713, 0.0168476, 0.000561214, 0.0151819, 0.000505559, 0.013668, 0.000453568, 0.0122909, 0.000405073, 0.0110366, 0.000359917, 0.0098927, 0.000317953, 0.00884772, 0.000279044, 0.00789122, 0.000243063, 0.00701364, 0.000209893, 0.00620619, 0.000179425, 0.0054608, 0.000151559, 0.00477002, 0.000126204, 0.00412694, 0.000103279, 0.00352513, 8.2707e-05, 0.00295858, 6.44232e-05, 0.0024216, 4.83682e-05, 0.00190885, 3.44911e-05, 0.00141518, 2.27483e-05, 0.000935664, 1.31035e-05, 0.000465504, 5.52682e-06
-0.331212, -7.31754e-05, -0.000648801, 0.434094, 0.0027333, 0.134094, 0.0027333, -0.0705283, -7.2708e-05, -0.000648943, -0.260684, -4.67328e-07, 1.42927e-07, 0.3, 0, 0.134094, 0.0027333, 0.121329, 0.0025519, 0.109778, 0.00238049, 0.0993242, 0.00221857, 0.0898638, 0.00206566, 0.081302, 0.0019213, 0.0735532, 0.00178505, 0.06654, 0.00165649, 0.0601922, 0.00153525, 0.0544463, 0.00142093, 0.0492449, 0.0013132, 0.0445359, 0.00121171, 0.0402723, 0.00111616, 0.0364114, 0.00102623, 0.0329146, 0.000941661, 0.029747, 0.00086217, 0.0268768, 0.00078751, 0.0242754, 0.000717442, 0.0219167, 0.000651742, 0.0197773, 0.000590199, 0.0178355, 0.000532615, 0.0160722, 0.000478803, 0.0144696, 0.000428588, 0.0130116, 0.000381807, 0.0116838, 0.000338305, 0.0104728, 0.000297942, 0.00936656, 0.000260583, 0.00835398, 0.000226105, 0.00742493, 0.000194396, 0.00657013, 0.00016535, 0.00578103, 0.000138871, 0.00504974, 0.000114872, 0.00436895, 9.32734e-05, 0.00373185, 7.40043e-05, 0.00313207, 5.70015e-05, 0.00256361, 4.22096e-05, 0.00202079, 2.95808e-05, 0.00149817, 1.90748e-05, 0.000990533, 1.06585e-05, 0.000492802, 4.30525e-06
-0.318656, -8.54082e-05, -0.00060064, 0.438741, 0.00259887, 0.138741, 0.00259887, -0.0729726, -8.4943e-05, -0.000600783, -0.245684, -4.65177e-07, 1.42927e-07, 0.3, 0, 0.138741, 0.00259887, 0.125534, 0.00242441, 0.113582, 0.00225963, 0.102767, 0.00210402, 0.0929782, 0.00195713, 0.0841197, 0.00181851, 0.0761024, 0.00168773, 0.0688461, 0.0015644, 0.0622783, 0.00144813, 0.0563333, 0.00133856, 0.0509516, 0.00123536, 0.0460794, 0.00113821, 0.041668, 0.00104679, 0.0376733, 0.000960812, 0.0340553, 0.000880014, 0.0307779, 0.000804133, 0.0278083, 0.000732927, 0.0251167, 0.000666166, 0.0226763, 0.000603634, 0.0204627, 0.000545128, 0.0184537, 0.000490457, 0.0166292, 0.000439442, 0.014971, 0.000391916, 0.0134626, 0.000347721, 0.0120887, 0.000306711, 0.0108358, 0.00026875, 0.00969119, 0.000233711, 0.0086435, 0.000201477, 0.00768226, 0.00017194, 0.00679783, 0.000145, 0.00598139, 0.000120569, 0.00522475, 9.85625e-05, 0.00452037, 7.89075e-05, 0.00386119, 6.15379e-05, 0.00324062, 4.63954e-05, 0.00265246, 3.34294e-05, 0.00209082, 2.25971e-05, 0.00155009, 1.38626e-05, 0.00102486, 7.19784e-06, 0.000509881, 2.58042e-06
-0.304535, -8.57264e-05, -0.00057203, 0.440411, 0.00249204, 0.140411, 0.00249204, -0.0738508, -8.52633e-05, -0.000572173, -0.230684, -4.63026e-07, 1.42927e-07, 0.3, 0, 0.140411, 0.00249204, 0.127045, 0.00232428, 0.114949, 0.00216584, 0.104003, 0.00201623, 0.0940972, 0.00187502, 0.085132, 0.00174176, 0.0770182, 0.00161606, 0.0696746, 0.00149753, 0.0630278, 0.00138581, 0.0570112, 0.00128054, 0.0515647, 0.00118139, 0.0466339, 0.00108807, 0.0421695, 0.00100027, 0.0381267, 0.000917716, 0.0344652, 0.000840146, 0.0311483, 0.000767312, 0.0281429, 0.00069898, 0.025419, 0.000634929, 0.0229492, 0.000574952, 0.0207089, 0.000518853, 0.0186758, 0.000466449, 0.0168293, 0.000417568, 0.0151512, 0.000372048, 0.0136246, 0.000329738, 0.0122342, 0.000290499, 0.0109662, 0.000254199, 0.00980781, 0.000220716, 0.00874752, 0.000189939, 0.00777471, 0.000161764, 0.00687964, 0.000136095, 0.00605337, 0.000112847, 0.00528763, 9.19415e-05, 0.00457477, 7.33069e-05, 0.00390766, 5.68806e-05, 0.00327962, 4.26074e-05, 0.00268438, 3.04392e-05, 0.00211598, 2.03354e-05, 0.00156874, 1.22625e-05, 0.0010372, 6.19411e-06, 0.000516017, 2.10961e-06
-0.288959, -8.51786e-05, -0.000533883, 0.439316, 0.00234584, 0.139316, 0.00234584, -0.0732748, -8.47178e-05, -0.000534026, -0.215684, -4.60875e-07, 1.42927e-07, 0.3, 0, 0.139316, 0.00234584, 0.126054, 0.00218736, 0.114053, 0.0020377, 0.103192, 0.00189641, 0.0933632, 0.00176306, 0.084468, 0.00163724, 0.0764175, 0.00151857, 0.0691312, 0.00140668, 0.0625362, 0.00130123, 0.0565665, 0.00120189, 0.0511626, 0.00110835, 0.0462702, 0.00102031, 0.0418405, 0.000937505, 0.0378293, 0.000859661, 0.0341963, 0.000786534, 0.0309054, 0.000717889, 0.0279234, 0.000653504, 0.0252207, 0.000593172, 0.0227702, 0.000536696, 0.0205474, 0.000483891, 0.0185301, 0.000434584, 0.0166981, 0.000388613, 0.015033, 0.000345825, 0.0135183, 0.000306079, 0.0121388, 0.00026924, 0.0108806, 0.000235187, 0.00973131, 0.000203805, 0.00867929, 0.000174988, 0.00771407, 0.000148638, 0.00682598, 0.000124667, 0.00600615, 0.000102993, 0.00524639, 8.35429e-05, 0.00453909, 6.625e-05, 0.00387718, 5.10557e-05, 0.00325404, 3.79085e-05, 0.00266344, 2.67638e-05, 0.00209948, 1.7584e-05, 0.00155651, 1.03385e-05, 0.00102911, 5.00305e-06, 0.000511993, 1.55937e-06
-0.27186, -9.01163e-05, -0.000469033, 0.435327, 0.00212006, 0.135327, 0.00212006, -0.0711767, -8.96576e-05, -0.000469176, -0.200684, -4.58724e-07, 1.42927e-07, 0.3, 0, 0.135327, 0.00212006, 0.122445, 0.0019752, 0.110787, 0.00183845, 0.100237, 0.00170939, 0.09069, 0.00158763, 0.0820495, 0.00147279, 0.0742295, 0.00136453, 0.0671518, 0.00126249, 0.0607456, 0.00116638, 0.0549469, 0.00107588, 0.0496976, 0.000990704, 0.0449454, 0.000910593, 0.0406425, 0.000835286, 0.0367462, 0.000764543, 0.0332172, 0.000698136, 0.0300205, 0.000635849, 0.0271239, 0.000577481, 0.0244986, 0.00052284, 0.0221182, 0.000471746, 0.0199591, 0.000424032, 0.0179995, 0.000379538, 0.01622, 0.000338116, 0.0146026, 0.000299628, 0.0131313, 0.000263943, 0.0117912, 0.000230942, 0.0105691, 0.000200512, 0.00945268, 0.00017255, 0.00843078, 0.000146959, 0.00749319, 0.000123653, 0.00663054, 0.000102551, 0.00583418, 8.35801e-05, 0.00509617, 6.66746e-05, 0.00440912, 5.17758e-05, 0.00376616, 3.88321e-05, 0.00316087, 2.77983e-05, 0.00258718, 1.86359e-05, 0.00203936, 1.1313e-05, 0.00151194, 5.80399e-06, 0.00099964, 2.08974e-06, 0.000497333, 1.56251e-07
-0.224683, 0.0132148, -0.0343564, 0.374148, 0.0784895, 0.0741481, 0.0784895, -0.038999, 0.0132152, -0.0343566, -0.185684, -4.56573e-07, 1.42927e-07, 0.3, 0, 0.0741481, 0.0784895, 0.0670897, 0.0751883, 0.0607023, 0.0720141, 0.0549219, 0.0689611, 0.0496907, 0.0660235, 0.0449564, 0.063196, 0.0406717, 0.0604732, 0.0367937, 0.0578501, 0.0332836, 0.0553216, 0.0301064, 0.0528831, 0.0272302, 0.0505298, 0.0246264, 0.0482572, 0.0222688, 0.046061, 0.0201339, 0.0439367, 0.0182003, 0.0418803, 0.0164488, 0.0398877, 0.0148617, 0.0379549, 0.0134232, 0.0360779, 0.012119, 0.034253, 0.0109359, 0.0324764, 0.00986227, 0.0307443, 0.00888721, 0.0290532, 0.00800103, 0.0273995, 0.00719485, 0.0257795, 0.00646063, 0.0241898, 0.00579101, 0.0226269, 0.0051793, 0.0210872, 0.00461938, 0.0195673, 0.00410566, 0.0180638, 0.00363299, 0.016573, 0.00319666, 0.0150917, 0.00279229, 0.0136161, 0.00241584, 0.0121429, 0.00206355, 0.0106684, 0.0017319, 0.00918902, 0.00141756, 0.00770108, 0.00111741, 0.00620085, 0.000828421, 0.00468454, 0.000547721, 0.00314829, 0.000272498, 0.00158815
-0.205313, 0.0125592, -0.0342959, 0.365841, 0.0808048, 0.0658407, 0.0808048, -0.0346297, 0.0125596, -0.034296, -0.170684, -4.54422e-07, 1.42927e-07, 0.3, 0, 0.0658407, 0.0808048, 0.0595732, 0.0772759, 0.0539014, 0.0738887, 0.0487686, 0.0706366, 0.0441235, 0.067513, 0.0399196, 0.0645121, 0.0361149, 0.0616277, 0.0326714, 0.0588542, 0.0295546, 0.056186, 0.0267333, 0.0536179, 0.0241794, 0.0511446, 0.0218673, 0.0487611, 0.0197738, 0.0464626, 0.0178781, 0.0442444, 0.0161612, 0.042102, 0.0146059, 0.0400308, 0.0131966, 0.0380265, 0.0119193, 0.0360849, 0.0107612, 0.0342019, 0.00971071, 0.0323735, 0.00875732, 0.0305958, 0.00789151, 0.0288648, 0.00710461, 0.0271767, 0.00638876, 0.0255278, 0.00573679, 0.0239145, 0.00514219, 0.0223331, 0.00459902, 0.0207799, 0.00410183, 0.0192513, 0.00364567, 0.0177439, 0.00322596, 0.0162541, 0.00283851, 0.0147783, 0.00247944, 0.0133129, 0.00214517, 0.0118545, 0.00183235, 0.0103995, 0.00153786, 0.00894415, 0.00125874, 0.00748494, 0.000992213, 0.00601818, 0.000735606, 0.00454012, 0.000486355, 0.00304699, 0.000241968, 0.00153494
-0.185027, 0.011685, -0.0339354, 0.35579, 0.0828356, 0.0557898, 0.0828356, -0.0293433, 0.0116854, -0.0339355, -0.155684, -4.52271e-07, 1.42927e-07, 0.3, 0, 0.0557898, 0.0828356, 0.050479, 0.0790697, 0.0456731, 0.0754614, 0.0413238, 0.0720034, 0.0373878, 0.0686883, 0.0338257, 0.0655095, 0.0306018, 0.0624601, 0.027684, 0.0595338, 0.025043, 0.0567245, 0.0226524, 0.0540261, 0.0204883, 0.0514331, 0.0185292, 0.0489399, 0.0167553, 0.046541, 0.0151489, 0.0442315, 0.0136941, 0.0420062, 0.0123762, 0.0398604, 0.0111821, 0.0377893, 0.0100998, 0.0357885, 0.00911845, 0.0338534, 0.00822832, 0.0319798, 0.00742047, 0.0301634, 0.00668683, 0.0284002, 0.00602006, 0.0266862, 0.00541348, 0.0250174, 0.00486104, 0.02339, 0.00435721, 0.0218002, 0.00389696, 0.0202443, 0.00347567, 0.0187186, 0.00308914, 0.0172194, 0.0027335, 0.0157432, 0.0024052, 0.0142863, 0.00210095, 0.0128453, 0.0018177, 0.0114166, 0.00155264, 0.00999655, 0.0013031, 0.00858172, 0.00106659, 0.00716851, 0.000840747, 0.00575333, 0.000623313, 0.00433257, 0.000412111, 0.00290257, 0.00020503, 0.00145965
-0.153436, 0.00391533, -0.018494, 0.324246, 0.0546607, 0.0242455, 0.0546607, -0.0127522, 0.00391578, -0.0184941, -0.140684, -4.50119e-07, 1.42927e-07, 0.3, 0, 0.0242455, 0.0546607, 0.0219376, 0.0517024, 0.0198489, 0.048888, 0.0179588, 0.0462101, 0.0162483, 0.0436622, 0.0147002, 0.0412377, 0.0132992, 0.0389305, 0.0120311, 0.0367345, 0.0108834, 0.0346443, 0.00984444, 0.0326545, 0.00890397, 0.0307598, 0.00805254, 0.0289554, 0.00728163, 0.0272367, 0.00658354, 0.0255991, 0.00595129, 0.0240384, 0.00537855, 0.0225505, 0.00485959, 0.0211315, 0.00438923, 0.0197777, 0.00396277, 0.0184855, 0.00357593, 0.0172515, 0.00322484, 0.0160724, 0.00290601, 0.0149451, 0.00261624, 0.0138666, 0.00235263, 0.012834, 0.00211255, 0.0118446, 0.00189359, 0.0108957, 0.00169357, 0.00998474, 0.00151048, 0.00910935, 0.0013425, 0.00826715, 0.00118795, 0.00745588, 0.00104527, 0.00667336, 0.000913044, 0.0059175, 0.000789951, 0.00518626, 0.000674757, 0.00447769, 0.00056631, 0.00378989, 0.000463526, 0.00312102, 0.000365378, 0.00246931, 0.000270884, 0.00183301, 0.000179098, 0.00121045, 8.91036e-05, 0.000599979
-0.122792, 0.00726454, -0.0271228, 0.294503, 0.0742569, -0.00549736, 0.0742569, 0.0028914, 0.00726499, -0.0271229, -0.125684, -4.47968e-07, 1.42927e-07, 0.3, 0, -0.00549736, 0.0742569, -0.00497405, 0.0704806, -0.00450049, 0.0668794, -0.00407193, 0.0634445, -0.00368408, 0.0601679, -0.00333308, 0.0570418, -0.00301541, 0.0540586, -0.0027279, 0.0512112, -0.00246766, 0.0484929, -0.0022321, 0.0458969, -0.00201886, 0.0434171, -0.00182581, 0.0410474, -0.00165101, 0.0387822, -0.00149273, 0.0366157, -0.00134938, 0.0345428, -0.00121952, 0.0325584, -0.00110185, 0.0306575, -0.000995201, 0.0288355, -0.000898505, 0.0270879, -0.000810794, 0.0254103, -0.000731191, 0.0237985, -0.0006589, 0.0222485, -0.000593198, 0.0207564, -0.000533428, 0.0193185, -0.000478993, 0.0179311, -0.000429347, 0.0165906, -0.000383995, 0.0152938, -0.000342482, 0.0140372, -0.000304395, 0.0128177, -0.000269351, 0.0116321, -0.000237001, 0.0104774, -0.000207021, 0.00935057, -0.000179111, 0.00824874, -0.000152992, 0.00716904, -0.000128403, 0.00610866, -0.000105099, 0.00506484, -8.28447e-05, 0.00403487, -6.14194e-05, 0.00301605, -4.06082e-05, 0.00200572, -2.02031e-05, 0.00100125
-0.102169, 0.00581871, -0.0238851, 0.283811, 0.0676379, -0.0161889, 0.0676379, 0.00851474, 0.00581916, -0.0238852, -0.110684, -4.45817e-07, 1.42927e-07, 0.3, 0, -0.0161889, 0.0676379, -0.0146479, 0.0640987, -0.0132533, 0.0607273, -0.0119912, 0.0575153, -0.0108491, 0.054455, -0.00981543, 0.0515387, -0.00887994, 0.0487594, -0.00803325, 0.0461101, -0.00726689, 0.0435843, -0.0065732, 0.0411757, -0.00594524, 0.0388783, -0.00537673, 0.0366864, -0.00486199, 0.0345945, -0.00439587, 0.0325973, -0.00397371, 0.0306897, -0.00359129, 0.028867, -0.00324478, 0.0271246, -0.00293072, 0.025458, -0.00264596, 0.0238629, -0.00238767, 0.0223353, -0.00215325, 0.0208713, -0.00194036, 0.0194671, -0.00174688, 0.018119, -0.00157087, 0.0168237, -0.00141056, 0.0155777, -0.00126436, 0.0143778, -0.00113081, 0.0132209, -0.00100856, 0.012104, -0.000896397, 0.0110241, -0.000793199, 0.00997843, -0.000697933, 0.00896425, -0.000609646, 0.0079789, -0.000527455, 0.00701978, -0.000450539, 0.00608437, -0.000378129, 0.00517021, -0.0003095, 0.00427489, -0.000243965, 0.00339606, -0.000180871, 0.00253142, -0.000119585, 0.00167868, -5.9495e-05, 0.00083561
